[  2%] Built target gtest
[  4%] Built target gtest_main
[ 21%] Built target nav2_costmap_2d_core
[ 24%] Built target nav2_costmap_2d_cloud
[ 26%] Built target copy_window_test
[ 31%] Built target nav2_costmap_2d_client
[ 39%] Built target filters
[ 39%] Built target nav2_costmap_2d_markers
[ 41%] Built target array_parser_test
[ 43%] Built target collision_footprint_test
[ 46%] Built target costmap_filter_test
[ 48%] Built target costmap_convesion_test
[ 60%] Built target layers
[ 60%] Built target declare_parameter_test
[ 63%] Built target costmap_filter_service_test
[ 65%] Built target costmap_bresenham_2d
[ 68%] Built target speed_filter_test
[ 70%] Built target dyn_params_tests
[ 73%] Built target footprint_tests_exec
[ 76%] Built target order_layer
[ 80%] Built target keepout_filter_test
[ 80%] Built target binary_filter_test
[ 82%] Built target plugin_api_order
[ 85%] Built target test_collision_checker_exec
[ 90%] Built target denoise_layer_test
[ 92%] Built target nav2_costmap_2d
[ 95%] Built target inflation_tests_exec
[ 97%] Built target obstacle_tests_exec
[100%] Built target range_tests_exec
-- Install configuration: "Release"
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_2d_publisher.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_subscriber.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_math.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/layer.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/observation_buffer.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_2d.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/denoise_layer.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/obstacle_layer.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/footprint_collision_checker.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/footprint_subscriber.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/observation.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_topic_collision_checker.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/exceptions.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/clear_costmap_service.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_filters
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_filters/keepout_filter.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_filters/speed_filter.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_filters/costmap_filter.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_filters/filter_values.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_filters/binary_filter.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_2d_ros.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/cost_values.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/array_parser.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/footprint.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/static_layer.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_layer.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/range_sensor_layer.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/inflation_layer.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/layered_costmap.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/test/regression/order_layer.xml
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/ament_index/resource_index/package_run_dependencies/nav2_costmap_2d
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/ament_index/resource_index/parent_prefix_path/nav2_costmap_2d
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.bash
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.zsh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.dsv
-- Installing: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/package.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/ament_index/resource_index/packages/nav2_costmap_2d
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_costmap_2d
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/export_nav2_costmap_2dExport.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/export_nav2_costmap_2dExport-release.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig-version.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/package.xml
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_costmap_2d/lib/liborder_layer.so
