[0.121s] Invoking command in '/home/nagisa/fishbot_ws/build/fishbot_navigation2': AMENT_PREFIX_PATH=/home/nagisa/fishbot_ws/install/navigation2:/home/nagisa/fishbot_ws/install/nav2_dwb_controller:/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller:/home/nagisa/fishbot_ws/install/dwb_plugins:/home/nagisa/fishbot_ws/install/dwb_critics:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner:/home/nagisa/fishbot_ws/install/nav2_smoother:/home/nagisa/fishbot_ws/install/nav2_smac_planner:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller:/home/nagisa/fishbot_ws/install/nav2_planner:/home/nagisa/fishbot_ws/install/nav2_navfn_planner:/home/nagisa/fishbot_ws/install/nav2_mppi_controller:/home/nagisa/fishbot_ws/install/nav2_controller:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother:/home/nagisa/fishbot_ws/install/nav2_bt_navigator:/home/nagisa/fishbot_ws/install/nav2_behaviors:/home/nagisa/fishbot_ws/install/dwb_core:/home/nagisa/fishbot_ws/install/nav2_core:/home/nagisa/fishbot_ws/install/nav2_collision_monitor:/home/nagisa/fishbot_ws/install/costmap_queue:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins:/home/nagisa/fishbot_ws/install/nav2_costmap_2d:/home/nagisa/fishbot_ws/install/nav_2d_utils:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother:/home/nagisa/fishbot_ws/install/nav2_map_server:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager:/home/nagisa/fishbot_ws/install/nav2_behavior_tree:/home/nagisa/fishbot_ws/install/nav2_amcl:/home/nagisa/fishbot_ws/install/nav2_util:/home/nagisa/fishbot_ws/install/nav2_simple_commander:/home/nagisa/fishbot_ws/install/nav2_voxel_grid:/home/nagisa/fishbot_ws/install/nav2_msgs:/home/nagisa/fishbot_ws/install/dwb_msgs:/home/nagisa/fishbot_ws/install/nav_2d_msgs:/home/nagisa/fishbot_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nagisa/fishbot_ws/install/navigation2:/home/nagisa/fishbot_ws/install/nav2_dwb_controller:/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller:/home/nagisa/fishbot_ws/install/dwb_plugins:/home/nagisa/fishbot_ws/install/dwb_critics:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner:/home/nagisa/fishbot_ws/install/nav2_smoother:/home/nagisa/fishbot_ws/install/nav2_smac_planner:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller:/home/nagisa/fishbot_ws/install/nav2_planner:/home/nagisa/fishbot_ws/install/nav2_navfn_planner:/home/nagisa/fishbot_ws/install/nav2_mppi_controller:/home/nagisa/fishbot_ws/install/nav2_controller:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother:/home/nagisa/fishbot_ws/install/nav2_bt_navigator:/home/nagisa/fishbot_ws/install/nav2_behaviors:/home/nagisa/fishbot_ws/install/dwb_core:/home/nagisa/fishbot_ws/install/nav2_core:/home/nagisa/fishbot_ws/install/nav2_collision_monitor:/home/nagisa/fishbot_ws/install/costmap_queue:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins:/home/nagisa/fishbot_ws/install/nav2_costmap_2d:/home/nagisa/fishbot_ws/install/nav_2d_utils:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother:/home/nagisa/fishbot_ws/install/nav2_map_server:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager:/home/nagisa/fishbot_ws/install/nav2_behavior_tree:/home/nagisa/fishbot_ws/install/nav2_amcl:/home/nagisa/fishbot_ws/install/nav2_util:/home/nagisa/fishbot_ws/install/nav2_voxel_grid:/home/nagisa/fishbot_ws/install/nav2_msgs:/home/nagisa/fishbot_ws/install/dwb_msgs:/home/nagisa/fishbot_ws/install/nav_2d_msgs:/home/nagisa/fishbot_ws/install/nav2_common:/opt/ros/humble LD_LIBRARY_PATH=/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller/lib:/home/nagisa/fishbot_ws/install/dwb_plugins/lib:/home/nagisa/fishbot_ws/install/dwb_critics/lib:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower/lib:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner/lib:/home/nagisa/fishbot_ws/install/nav2_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_smac_planner/lib:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/nagisa/fishbot_ws/install/nav2_planner/lib:/home/nagisa/fishbot_ws/install/nav2_navfn_planner/lib:/home/nagisa/fishbot_ws/install/nav2_mppi_controller/lib:/home/nagisa/fishbot_ws/install/nav2_controller/lib:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_bt_navigator/lib:/home/nagisa/fishbot_ws/install/nav2_behaviors/lib:/home/nagisa/fishbot_ws/install/dwb_core/lib:/home/nagisa/fishbot_ws/install/nav2_collision_monitor/lib:/home/nagisa/fishbot_ws/install/costmap_queue/lib:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins/lib:/home/nagisa/fishbot_ws/install/nav2_costmap_2d/lib:/home/nagisa/fishbot_ws/install/nav_2d_utils/lib:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_map_server/lib:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager/lib:/home/nagisa/fishbot_ws/install/nav2_behavior_tree/lib:/home/nagisa/fishbot_ws/install/nav2_amcl/lib:/home/nagisa/fishbot_ws/install/nav2_util/lib:/home/nagisa/fishbot_ws/install/nav2_voxel_grid/lib:/home/nagisa/fishbot_ws/install/nav2_msgs/lib:/home/nagisa/fishbot_ws/install/dwb_msgs/lib:/home/nagisa/fishbot_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nagisa/fishbot_ws/install/nav2_simple_commander/lib/python3.10/site-packages:/home/nagisa/fishbot_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/dwb_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nagisa/fishbot_ws/build/fishbot_navigation2 -- -j12 -l12
[0.156s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.287s] -- Found nav2_bringup: 1.1.16 (/opt/ros/humble/share/nav2_bringup/cmake)
[0.287s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.360s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.361s] -- Added test 'lint_cmake' to check CMake code style
[0.361s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.364s] -- Added test 'xmllint' to check XML markup files
[0.365s] -- Configuring done
[0.452s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
[0.452s] -- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
[0.452s] -- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
[0.452s] -- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
[0.452s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
[0.452s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
[0.453s] -- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
[0.453s] -- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
[0.453s] -- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
[0.453s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
[0.453s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch
[0.453s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch/navigation2.launch.py
[0.453s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param
[0.454s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install
[0.454s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/local_setup.sh
[0.454s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/_local_setup_util_sh.py
[0.454s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/setup.bash
[0.454s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/.colcon_install_layout
[0.454s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/local_setup.zsh
[0.454s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/local_setup.ps1
[0.454s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/_local_setup_util_ps1.py
[0.454s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/setup.ps1
[0.454s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/local_setup.bash
[0.454s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/COLCON_IGNORE
[0.455s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/setup.zsh
[0.455s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/setup.sh
[0.455s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/fishbot_nav2.yaml
[0.455s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/build
[0.455s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/build/COLCON_IGNORE
[0.455s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/build/.built_by
[0.455s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log
[0.455s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/latest
[0.456s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/latest_build
[0.456s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/COLCON_IGNORE
[0.456s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/build_2024-10-05_13-04-22
[0.456s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/build_2024-10-05_13-04-22/events.log
[0.456s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/build_2024-10-05_13-04-22/logger_all.log
[0.456s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps
[0.456s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.yaml
[0.456s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.pgm
[0.458s] Invoked command in '/home/nagisa/fishbot_ws/build/fishbot_navigation2' returned '0': AMENT_PREFIX_PATH=/home/nagisa/fishbot_ws/install/navigation2:/home/nagisa/fishbot_ws/install/nav2_dwb_controller:/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller:/home/nagisa/fishbot_ws/install/dwb_plugins:/home/nagisa/fishbot_ws/install/dwb_critics:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner:/home/nagisa/fishbot_ws/install/nav2_smoother:/home/nagisa/fishbot_ws/install/nav2_smac_planner:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller:/home/nagisa/fishbot_ws/install/nav2_planner:/home/nagisa/fishbot_ws/install/nav2_navfn_planner:/home/nagisa/fishbot_ws/install/nav2_mppi_controller:/home/nagisa/fishbot_ws/install/nav2_controller:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother:/home/nagisa/fishbot_ws/install/nav2_bt_navigator:/home/nagisa/fishbot_ws/install/nav2_behaviors:/home/nagisa/fishbot_ws/install/dwb_core:/home/nagisa/fishbot_ws/install/nav2_core:/home/nagisa/fishbot_ws/install/nav2_collision_monitor:/home/nagisa/fishbot_ws/install/costmap_queue:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins:/home/nagisa/fishbot_ws/install/nav2_costmap_2d:/home/nagisa/fishbot_ws/install/nav_2d_utils:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother:/home/nagisa/fishbot_ws/install/nav2_map_server:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager:/home/nagisa/fishbot_ws/install/nav2_behavior_tree:/home/nagisa/fishbot_ws/install/nav2_amcl:/home/nagisa/fishbot_ws/install/nav2_util:/home/nagisa/fishbot_ws/install/nav2_simple_commander:/home/nagisa/fishbot_ws/install/nav2_voxel_grid:/home/nagisa/fishbot_ws/install/nav2_msgs:/home/nagisa/fishbot_ws/install/dwb_msgs:/home/nagisa/fishbot_ws/install/nav_2d_msgs:/home/nagisa/fishbot_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nagisa/fishbot_ws/install/navigation2:/home/nagisa/fishbot_ws/install/nav2_dwb_controller:/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller:/home/nagisa/fishbot_ws/install/dwb_plugins:/home/nagisa/fishbot_ws/install/dwb_critics:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner:/home/nagisa/fishbot_ws/install/nav2_smoother:/home/nagisa/fishbot_ws/install/nav2_smac_planner:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller:/home/nagisa/fishbot_ws/install/nav2_planner:/home/nagisa/fishbot_ws/install/nav2_navfn_planner:/home/nagisa/fishbot_ws/install/nav2_mppi_controller:/home/nagisa/fishbot_ws/install/nav2_controller:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother:/home/nagisa/fishbot_ws/install/nav2_bt_navigator:/home/nagisa/fishbot_ws/install/nav2_behaviors:/home/nagisa/fishbot_ws/install/dwb_core:/home/nagisa/fishbot_ws/install/nav2_core:/home/nagisa/fishbot_ws/install/nav2_collision_monitor:/home/nagisa/fishbot_ws/install/costmap_queue:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins:/home/nagisa/fishbot_ws/install/nav2_costmap_2d:/home/nagisa/fishbot_ws/install/nav_2d_utils:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother:/home/nagisa/fishbot_ws/install/nav2_map_server:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager:/home/nagisa/fishbot_ws/install/nav2_behavior_tree:/home/nagisa/fishbot_ws/install/nav2_amcl:/home/nagisa/fishbot_ws/install/nav2_util:/home/nagisa/fishbot_ws/install/nav2_voxel_grid:/home/nagisa/fishbot_ws/install/nav2_msgs:/home/nagisa/fishbot_ws/install/dwb_msgs:/home/nagisa/fishbot_ws/install/nav_2d_msgs:/home/nagisa/fishbot_ws/install/nav2_common:/opt/ros/humble LD_LIBRARY_PATH=/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller/lib:/home/nagisa/fishbot_ws/install/dwb_plugins/lib:/home/nagisa/fishbot_ws/install/dwb_critics/lib:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower/lib:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner/lib:/home/nagisa/fishbot_ws/install/nav2_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_smac_planner/lib:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/nagisa/fishbot_ws/install/nav2_planner/lib:/home/nagisa/fishbot_ws/install/nav2_navfn_planner/lib:/home/nagisa/fishbot_ws/install/nav2_mppi_controller/lib:/home/nagisa/fishbot_ws/install/nav2_controller/lib:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_bt_navigator/lib:/home/nagisa/fishbot_ws/install/nav2_behaviors/lib:/home/nagisa/fishbot_ws/install/dwb_core/lib:/home/nagisa/fishbot_ws/install/nav2_collision_monitor/lib:/home/nagisa/fishbot_ws/install/costmap_queue/lib:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins/lib:/home/nagisa/fishbot_ws/install/nav2_costmap_2d/lib:/home/nagisa/fishbot_ws/install/nav_2d_utils/lib:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_map_server/lib:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager/lib:/home/nagisa/fishbot_ws/install/nav2_behavior_tree/lib:/home/nagisa/fishbot_ws/install/nav2_amcl/lib:/home/nagisa/fishbot_ws/install/nav2_util/lib:/home/nagisa/fishbot_ws/install/nav2_voxel_grid/lib:/home/nagisa/fishbot_ws/install/nav2_msgs/lib:/home/nagisa/fishbot_ws/install/dwb_msgs/lib:/home/nagisa/fishbot_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nagisa/fishbot_ws/install/nav2_simple_commander/lib/python3.10/site-packages:/home/nagisa/fishbot_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/dwb_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nagisa/fishbot_ws/build/fishbot_navigation2
